180518/0515/095;Поставка химических материалов;"Акционерное общество ""Научно-исследовательский институт технической физики и автоматизации""";178 812,11;06.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805180515095
180511/3227/068;Право заключения договора на Поставка насосов газоохлаждения ТГ-3,4;"Акционерное общество ""Русатом Сервис""";9 636 191,79;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805113227068
180511/0595/105;Поставка канцелярских товаров и хозяйственных принадлежностей;"Акционерное общество ""ТВЭЛ-СТРОЙ""";136 800,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110595105
180511/1590/054;Право заключения договора на Поставка  замороженных  и охлажденных мясных полуфабрикатов и субпродуктов для лечебно-профилактического питания;"Общество с ограниченной ответственностью ""Смоленская АЭС-Сервис""";9 999 105,36;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805111590054
180511/2686/027;Право заключения договора на Поставка средств личной гигиены;"Центральный филиал Акционерного общества ""Атомспецтранс""";302 959,37;изменена;Опубликована;http://www.zakupki.rosatom.ru/1805112686027
180511/0606/062;"Поставка токарных пластин для Волгодонского филиала АО ""АТМ""";"Акционерное общество ""Атомтрубопроводмонтаж""";703 285,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110606062
180508/0601/320;Поставка механических частей ТКГ и гидротолкателей ТЭ;"Публичное акционерное общество ""Машиностроительный завод ""ЗиО-Подольск""";460 700,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805080601320
180511/63326/087;Право заключения договора на поставку средств вычислительной техники;"""Научно-исследовательский и конструкторский институт радиоэлектронной техники"" - филиал акционерного общества ""Федеральный научно-производственный центр ""Производственное объединение ""Старт"" им. М.В. Проценко""";528 639,75;17.05.2018;Опубликована;http://www.zakupki.rosatom.ru/18051163326087
180516/0524/111;поставка оборудования радиационного контроля для Смоленской АЭС;"Акционерное общество ""Специализированный научно-исследовательский институт приборостроения""";208 349 060,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160524111
180511/2442/476;Право заключения договора на Поставка контакторов;"Акционерное общество ""Промышленные инновации"".";1 092 278,41;изменена;Опубликована;http://www.zakupki.rosatom.ru/1805112442476
180516/0534/251;"Право заключения договора на Поставка рефлектометра оптического для нужд Ростовского филиала ""Ростоватомтехэнерго"" АО ""Атомтехэнерго""";"Акционерное общество по наладке, совершенствованию эксплуатации и организации управления атомных станций ""Атомтехэнерго""";219 637,32;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160534251
180511/0536/710;Право заключения договора на поставку товара по лоту № 12375/788-Блр1/К-18 «Поставка охлаждающей жидкости зданий 10UBN и 10UBS для сооружения энергоблока № 1 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";5 485 770,20;19.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536710
180516/0601/319;Поставка иглы индексной;"Публичное акционерное общество ""Машиностроительный завод ""ЗиО-Подольск""";438 370,94;07.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160601319
180511/0505/184;Право заключения договора на  поставка гигротермодатчиков для климат-контроля  (907-O090-17/729);"Акционерное общество ""Уральский электрохимический комбинат""";465 554,07;изменена;Опубликована;http://www.zakupki.rosatom.ru/1805110505184
180516/0499/221;поставка трубы бесшовной горячедеформированной;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";434 240,00;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160499221
180511/0536/709;Право заключения договора на поставку товара по лоту № 12375/658 Блр2/П-18 «Поставка счетчиков-расходомеров для 21UQZ+24UQZ, 20URZ, 21URZ+28URZ, 21UBZ+24UBZ, 25UBZ, 20USZ, 20UJZ для сооружения энергоблока №2 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";4 800 572,00;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536709
180516/0697/100;907-U470-18/98 Поставка фторопластовых материалов;"Общество с ограниченной ответственностью ""Энергоремонт""";114 298,42;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160697100
180511/0536/708;Право заключения договора на поставку товара по лоту №12375/ 843 Куд3/П-18 «Поставка вихревых консольных насосов для сооружения энергоблока №3 АЭС Куданкулам»;"Акционерное общество Инжиниринговая компания ""АСЭ""";2 006 000,00;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536708
180510/0601/318;Поставка ленты 12Х18Н10Т М-НТ-О-3-Г 0,5х20мм ГОСТ 4986-79 или эквивалент;"Публичное акционерное общество ""Машиностроительный завод ""ЗиО-Подольск""";874 032,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805100601318
180511/0536/707;Право заключения договора на поставку товара по лоту №12394/108 НВ-2-2/П-18 «Поставка клапанов запорных специальных для сооружения энергоблока №2 Нововоронежской АЭС-2»;"Акционерное общество Инжиниринговая компания ""АСЭ""";3 900 893,63;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536707
180516/0464/356;Поставка стальных шаровых кранов (Лот 8020-С);"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";411 112,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160464356
180511/0536/706;Право заключения договора на поставку товара по лоту №12375/637 Блр1,2/П-17 «Поставка арматуры общепромышленной до DN 500 для сооружения энергоблоков №1,2 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";11 092 556,24;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536706
180516/1662/086;"Право заключения договора на Поставка нефтепродуктов с использованием смарт- карт для заправки транспорта ООО ""Белоярская АЭС-Авто"" в 2018-2019 г.г.";"Общество с ограниченной ответственностью ""Белоярская АЭС - Авто""";2 593 180,00;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805161662086
180511/0536/705;Право заключения договора на поставку товара по лоту №12375/ 842 Куд3,4/П-18 «Поставка арматуры общепромышленной для сооружения энергоблоков № 3,4 АЭС Куданкулам»;"Акционерное общество Инжиниринговая компания ""АСЭ""";66 945 422,03;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536705
180516/3243/081;Право заключения договора на Поставка низкорамного полуприцепа тяжеловоза;"Акционерное общество ""Трансэнерго""";2 414 000,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805163243081
180514/0604/159;"Поставка побудителей расхода ПР- 7КВ (либо аналог) для нужд АО""СвердНИИхиммаш""";"Акционерное общество ""Свердловский научно-исследовательский институт химического машиностроения""";143 384,16;18.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805140604159
180511/3243/080;Право заключения договора на Поставка бензина неэтилированного марки АИ-92-К5;"Акционерное общество ""Трансэнерго""";804 500,00;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805113243080
180510/0604/158;Поставка датчиков влажности Аквар 1108;"Акционерное общество ""Свердловский научно-исследовательский институт химического машиностроения""";763 000,00;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805100604158
180511/0536/703;Право заключения договора на поставку товара по лоту № 12375/645 Блр1/ОКП-18 «Поставка шкафов цепей догрузочных резисторов для сооружения энергоблока № 1 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";867 990,88;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536703
180516/0539/212;Право заключения договора на Поставка  компьютерного оборудования;"Акционерное общество ""Атомспецтранс""";149 660,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160539212
180511/0536/702;Право заключения договора на поставку товара по лоту №12375/553 Блр1/ОКП-18 «Поставка лабораторного оборудования для здания АЛБК для сооружения энергоблока №1 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";633 907,80;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536702
180516/3227/070;"Право заключения договора на Поставка поковок [national-id] и [national-id] корпуса выемной части ГЦН-195
с механической обработкой и испытаниями из стали 08Х18Н10Т c ограничением содержания кобальта для АЭС в Чехии";"Акционерное общество ""Русатом Сервис""";12 473 229,33;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805163227070
180511/0512/010;Право заключения договора на Поставка специальной рабочей одежды;"Акционерное общество ""Научно-испытательный центр оборудования атомных электростанций""";188 379,79;изменена;Опубликована;http://www.zakupki.rosatom.ru/1805110512010
180515/0604/157;Поставка насосовХ, АХ, с комплектом ЗИП;"Акционерное общество ""Свердловский научно-исследовательский институт химического машиностроения""";2 482 614,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150604157
180511/0536/701;Право заключения договора на лот №12375/659 Блр2/П-18  «Поставка преобразователей температуры и влажности (UKA, UKC) для сооружения энергоблока №2 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";1 468 274,00;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536701
180515/0499/220;изготовление и поставка деталей РБМ-К7 - болты, гайки, валики, оси и др.;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";984 185,10;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150499220
180511/0536/700;Право заключения договора на Поставка канцтоваров и офисных принадлежностей;"Акционерное общество Инжиниринговая компания ""АСЭ""";1 465 092,03;17.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110536700
180511/0670/161;Право заключения договора на Поставка стульев стоматологических, ортопедических в соответствии со Спецификацией;"Филиал ОАО ""Концерн Росэнергоатом"" ""Белоярская атомная станция""";269 390,04;изменена;Опубликована;http://www.zakupki.rosatom.ru/1805110670161
180511/0513/683;Поставка труб, фитингов из полимерных материалов;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";165 466,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805110513683
180516/0524/110;"Право заключения договора на поставка запасных частей и резервного оборудования для двигателей асинхронных двухскоростных на АЭС ""Бушер-1""";"Акционерное общество ""Специализированный научно-исследовательский институт приборостроения""";55 190 334,60;18.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160524110
180515/0477/344;Поставка стеллажей стационарных передвижных с фальшполом;"Федеральное государственное унитарное предприятие ""Комбинат ""Электрохимприбор""";853 798,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150477344
180516/0464/352;Поставка нестандартизированных запчастей транспортной системы (лот 8191-С);"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";639 891,59;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160464352
180515/0499/219;изготовление и поставка тары и упаковки;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";676 500,00;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150499219
180516/0534/250;"Право заключения договора на Поставка средств измерений для нужд ЦТСО Нововоронежского филиала ""Нововоронежатомтехэнерго"" АО ""Атомтехэнерго""";"Акционерное общество по наладке, совершенствованию эксплуатации и организации управления атомных станций ""Атомтехэнерго""";237 619,07;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160534250
180516/0479/434;Поставка измерительных приборов.;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";111 930,00;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160479434
180516/3549/024;Поставка электротехнических изделий;"Общество с ограниченной ответственностью ""Сервисный центр ""Прогресс""";558 104,85;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805163549024
180516/0527/077;Право заключения договора на Поставка расходных материалов для множительной и копировальной техники;"Акционерное общество ""Государственный специализированный проектный институт""";999 000,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160527077
180516/0670/166;Право заключения договора на Поставка запасных частей к дизель генератору 19Д49 согласно спецификации и ТЗ;"Филиал ОАО ""Концерн Росэнергоатом"" ""Белоярская атомная станция""";9 184 972,62;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160670166
180516/0479/433;Поставка анализатора жидкости кондуктометрического;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";710 950,00;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160479433
180416/0591/161;Поставка ЗИП для токопроводов;"Акционерное общество ""Атомстройэкспорт""";63 613 131,57;15.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1804160591161
180516/0479/431;Поставка измерительных приборов;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";313 599,99;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160479431
180516/0477/342;Поставка регулятора давления;"Федеральное государственное унитарное предприятие ""Комбинат ""Электрохимприбор""";182 639,70;16.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160477342
180516/0464/349;Право заключения договора на Поставка станочной специальной оснастки;"Федеральное государственное унитарное предприятие ""Горно-химический комбинат""";47 883 856,21;18.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160464349
180517/2426/040;Поставка машин поломоечных аккумуляторных;"Общество с ограниченной ответственностью ""Волгодонская АЭС – Сервис""";501 470,19;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805172426040
180517/1590/057;Право заключения договора на Поставка спецодежды рабочей;"Общество с ограниченной ответственностью ""Смоленская АЭС-Сервис""";1 802 527,16;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805171590057
180516/0499/227;поставка металлических шкафов, верстаков, стеллажей;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";110 120,00;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160499227
180517/2756/095;Право заключения договора на Поставка пиломатериалов.;"Общество с ограниченной ответственностью ""КАЛИНИНСКАЯ АЭС-СЕРВИС""";150 000,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805172756095
180517/0642/217;Право заключения договора на Поставка заслонок и клапанов воздушных;"Филиал АО ""Концерн Росэнергоатом"" ""Кольская атомная станция""";3 075 552,00;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170642217
180517/63212/496;Поставка бензина АИ-92;"Акционерное общество ""Федеральный научно-производственный центр ""Производственное объединение ""Старт"" имени М.В. Проценко""";855 000,00;05.06.2018;Опубликована;http://www.zakupki.rosatom.ru/18051763212496
180517/0467/485;Право заключения договора на Поставка первичных средств пожаротушения  согласно ТЗ;"Федеральное государственное унитарное предприятие ""Российский федеральный ядерный центр - Всероссийский научно-исследовательский институт экспериментальной физики""";471 956,38;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170467485
180517/0467/483;"Поставка тепловой энергии для объекта ""Промплощадка 2""";"Федеральное государственное унитарное предприятие ""Российский федеральный ядерный центр - Всероссийский научно-исследовательский институт экспериментальной физики""";9 260 640,46;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170467483
180514/0513/709;Ф07:  Поставка лекарственных средств и медицинских материалов;"Акционерное общество ""Российский концерн по производству электрической и тепловой энергии на атомных станциях""";844 463,76;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805140513709
180516/0712/071;Поставка роликов цилиндрических;"Акционерное общество ""НПК ""Химпроминжиниринг""";360 000,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160712071
180517/0536/747;Право заключения договора на поставку товара по лоту №12375/565 Руп1/П-18 «Поставка грузоподъемных механизмов для сооружения энергоблока №1 АЭС «Руппур»;"Акционерное общество Инжиниринговая компания ""АСЭ""";913 500,00;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170536747
180517/0514/117;Право заключения договора на 907-U020-17/942 Поставка баллонов для метилсилана с вентилями;"Акционерное общество ""Высокотехнологический научно-исследовательский институт неорганических материалов имени академика А.А. Бочвара""";532 770,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170514117
180517/1051/145;Поставка фанеры 1500*1500*40, 1500*1500*24, для изготовления литейных моделей.;"Общество с ограниченной ответственностью ""Литейный завод ""Петрозаводскмаш""";995 600,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805171051145
180517/0536/744;Право заключения договора на поставку товара по лоту № 12375/751 Блр1/ОКП-18 «Поставка оборудования неразрушающего контроля для материального склада (00UST) для  сооружения энергоблока № 1 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";6 511 237,86;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170536744
180516/0499/224;поставка комплекса лазерной сварки;"Акционерное общество ""Ордена Ленина Научно-исследовательский и конструкторский институт энерготехники имени Н.А. Доллежаля""";985 000,00;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160499224
180517/0604/162;Поставка пневмооборудования SMC;"Акционерное общество ""Свердловский научно-исследовательский институт химического машиностроения""";12 933 397,08;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170604162
180517/0610/310;Право заключения договора на Поставка запасных частей и материалов для гайковерта;"Филиал АО ""Концерн Росэнергоатом"" ""Ростовская атомная станция""";12 751 867,78;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170610310
180517/0642/215;Право заключения договора на Поставка светильников светодиодных;"Филиал АО ""Концерн Росэнергоатом"" ""Кольская атомная станция""";1 237 032,84;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170642215
180517/0643/054;Право заключения договора на Поставка компрессора воздушно винтового согласно технического задания.;"Общество с ограниченной ответственностью ""Аргон""";2 181 183,22;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170643054
180517/0479/441;Поставка источников бесперебойного питания;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";338 695,81;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170479441
180517/0500/080;Поставка печи муфельной;"Акционерное общество ""Институт реакторных материалов""";369 930,00;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170500080
180517/0514/116;Право заключения договора на 907-U020-17/950 поставка Прекурсора волокон поликарбосилана;"Акционерное общество ""Высокотехнологический научно-исследовательский институт неорганических материалов имени академика А.А. Бочвара""";332 695,10;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170514116
180517/2442/504;Право заключения договоров на поставка режущего инструмента и инструментальной оснастки;"Акционерное общество ""Промышленные инновации"".";5 196 309,72;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805172442504
180517/0604/161;"Поставка клапана У26166-006 (либо аналог) для нужд АО ""СвердНИИхиммаш""";"Акционерное общество ""Свердловский научно-исследовательский институт химического машиностроения""";212 800,00;30.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170604161
180517/3243/083;Право заключения договора на Поставка автогидроподъемника на базе а/м ГАЗ вездеход;"Акционерное общество ""Трансэнерго""";4 615 500,00;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805173243083
180517/0479/440;Поставка надфилей;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";994 445,76;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170479440
180517/0642/213;Право заключения договора на Поставка ограждения генераторных выключателей;"Филиал АО ""Концерн Росэнергоатом"" ""Кольская атомная станция""";760 155,99;01.06.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170642213
180517/0514/115;Право заключения договора на 907-U020-18/21 поставка ICP стандартов;"Акционерное общество ""Высокотехнологический научно-исследовательский институт неорганических материалов имени академика А.А. Бочвара""";975 869,85;24.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170514115
180517/0642/211;Право заключения договора на Поставка дроби стальной колотой;"Филиал АО ""Концерн Росэнергоатом"" ""Кольская атомная станция""";562 506,00;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170642211
180517/0512/011;"Право заключения договора на Поставка средств измерений избыточного давления для нужд АО ""НИЦ АЭС""";"Акционерное общество ""Научно-испытательный центр оборудования атомных электростанций""";201 362,59;28.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805170512011
180516/0477/341;Поставка светотехники;"Федеральное государственное унитарное предприятие ""Комбинат ""Электрохимприбор""";989 498,60;16.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160477341
180516/0479/430;Поставка литых заготовок.;"Федеральное государственное унитарное предприятие  ""Приборостроительный завод""";529 751,56;31.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160479430
180516/0477/340;Поставка кислот;"Федеральное государственное унитарное предприятие ""Комбинат ""Электрохимприбор""";881 637,00;10.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805160477340
180504/0506/221;907-O070-18/439 Поставка плакатоа по охране труда;"Акционерное общество ""Сибирский химический комбинат""";178 848,30;20.07.2018;Опубликована;http://www.zakupki.rosatom.ru/1805040506221
180515/0527/076;Право заключения договора на Поставка многофункциональных устройств (МФУ);"Акционерное общество ""Государственный специализированный проектный институт""";720 000,00;23.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150527076
180515/0536/728;Право заключения договора на поставку товара по лоту №12375/855 Куд3,4/П-18 «Поставка клапанов до DN 150 для сооружения энергоблоков №3,4 АЭС «Куданкулам»;"Акционерное общество Инжиниринговая компания ""АСЭ""";98 731 173,31;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150536728
180425/0540/077;Поставка дисков И99.9 2,70х0,15 СТО 00195200-062-2012;"Акционерное общество ""Всерегиональное объединение ""Изотоп""";2 438 522,17;27.04.2018;Опубликована;http://www.zakupki.rosatom.ru/1804250540077
180515/38236/088;Право заключения договора на поставка учебной и офисной мебели для нужд Санкт-Петербургского филиала;"Автономная некоммерческая организация дополнительного профессионального образования ""Техническая академия Росатома""";200 097,90;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/18051538236088
180514/0503/270;Поставка арматуры, систем важных для безопасности для универсального атомного ледокола проекта 22220 зав. № 05706;"Акционерное общество ""Опытное Конструкторское Бюро Машиностроения имени И.И. Африкантова""";24 747 679,80;28.04.2018;Опубликована;http://www.zakupki.rosatom.ru/1805140503270
180515/0601/314;Поставка асфальтобетонной мелкозернистой смеси типа Б марки II;"Публичное акционерное общество ""Машиностроительный завод ""ЗиО-Подольск""";780 000,00;14.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150601314
180515/0595/107;Поставка спирального барьера безопасности АКЛ 900;"Акционерное общество ""ТВЭЛ-СТРОЙ""";370 850,00;25.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150595107
180515/0610/306;Право заключения договора на поставку труб из углеродистой стали;"Филиал АО ""Концерн Росэнергоатом"" ""Ростовская атомная станция""";671 378,46;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150610306
180515/2686/029;Право заключения договора на Поставка материалов верхнего строения пути;"Центральный филиал Акционерного общества ""Атомспецтранс""";652 813,60;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805152686029
180515/0536/726;Право заключения договора на поставку товара по лоту № 12375/840 Блр1,2/ОКП-18 «Поставка электронасосных агрегатов самовсасывающих для сооружения энергоблоков №  1, 2 Белорусской АЭС»;"Акционерное общество Инжиниринговая компания ""АСЭ""";451 996,64;29.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150536726
180515/0505/190;Право заключения договора на  поставка разъединителей и ограничителей (907-O090-17/848);"Акционерное общество ""Уральский электрохимический комбинат""";1 962 998,44;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150505190
180515/6422/008;поставка СИЗ (обувь);"Общество с ограниченной ответственностью ""Атоммаш-Сервис""";276 612,95;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805156422008
180515/1590/055;Право заключения договора на Поставка аккумуляторов для погрузчика электрического HANGCHA CPD20J(D1F);"Общество с ограниченной ответственностью ""Смоленская АЭС-Сервис""";333 088,44;22.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805151590055
180515/0664/105;Право заключения договора на Поставка труб для неснижаемого запаса;"Филиал АО ""Концерн Росэнергоатом"" ""Билибинская атомная станция""";1 271 355,60;21.05.2018;Опубликована;http://www.zakupki.rosatom.ru/1805150664105
